Your branch is up to date with 'origin/master'.
HEAD is now at e8f795c build file: guide_FR_12062025_05_35.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-23 | [31mHS[39m
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-06-19 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-06-20 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-06-21 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-06-22 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-06-23 | [31mHS[39m
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-18 | [33mOK [39m- From Cache 
