Your branch is up to date with 'origin/master'.
HEAD is now at de7a128 build file: guide_FR_09102023_05_14.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-10-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-10-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-10-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-10-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-10-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-10-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-10-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-10-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-10-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-10-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-10-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-10-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-11 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-12 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-13 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-14 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-15 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-16 | [33mOK [39m- From Cache 
