Your branch is up to date with 'origin/master'.
HEAD is now at 2c5be11 build file: guide_FR_15062023_05_25.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-06-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-06-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-06-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-06-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-06-26 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-06-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-06-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-06-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-06-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-06-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-06-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-06-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-06-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-06-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-06-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-06-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-06-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-06-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-06-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-06-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-06-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-06-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-06-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-06-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-06-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-06-18 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-06-19 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-06-20 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-06-21 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-06-22 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-06-23 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-06-24 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-06-25 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-06-26 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-06-18 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-06-19 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-06-20 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-06-21 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-06-22 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-06-23 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-06-24 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-06-25 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-06-26 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-06-18 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-06-19 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-06-20 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-06-21 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-06-22 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-06-23 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-06-24 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-06-25 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-06-26 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-23[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-23 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-23 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-23 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-23 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-23 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-23 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-23 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-23 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-23 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-23 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-23 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-23 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-23 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-23 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-23 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-23 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-23 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-24[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-24 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-24 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-24 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-24 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-24 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-24 27.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-24 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-24 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-24 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-24 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-24 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-24 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-24 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-24 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-24 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-24 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-24 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-24 94.44 % | [32mOK[39m - Telecablesat
