Your branch is up to date with 'origin/master'.
HEAD is now at e5d95bc build file: guide_FR_30062022_05_04.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 118 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMedi1TV.ar (2/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/118) : 2022-07-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/118) : 2022-07-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/118) : 2022-07-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/118) : 2022-07-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/118) : 2022-07-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/118) : 2022-07-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/118) : 2022-07-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/118) : 2022-07-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/118) : 2022-07-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/118) : 2022-07-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/118) : 2022-07-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/118) : 2022-07-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/118) : 2022-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (5/118) : 2022-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (5/118) : 2022-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (5/118) : 2022-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/118) : 2022-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/118) : 2022-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/118) : 2022-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/118) : 2022-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mALARABYTELEVISION (7/118) : 2022-07-03 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/118) : 2022-07-04 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/118) : 2022-07-05 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/118) : 2022-07-06 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/118) : 2022-07-07 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/118) : 2022-07-08 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/118) : 2022-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/118) : 2022-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/118) : 2022-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/118) : 2022-07-03 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/118) : 2022-07-04 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/118) : 2022-07-05 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/118) : 2022-07-06 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/118) : 2022-07-07 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/118) : 2022-07-08 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/118) : 2022-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/118) : 2022-07-10 | [31mHS[39m
