Your branch is up to date with 'origin/master'.
HEAD is now at e06ccc0 build file: guide_AR_22042024_08_23.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-04-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-04-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-05-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-05-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-04-25 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-04-26 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-04-27 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-04-28 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-04-29 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-04-30 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-05-01 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-05-02 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-30[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-30 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-30 5.26 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-30 10.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-30 15.79 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-30 21.05 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-30 26.32 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-30 31.58 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-30 36.84 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-30 42.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-30 47.37 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-30 52.63 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-30 57.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-30 63.16 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-30 68.42 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-30 73.68 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-30 78.95 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-30 84.21 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-30 89.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-30 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-01[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-01 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-01 4.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-01 8.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-01 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-01 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-01 20.83 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-01 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-01 29.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-01 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-01 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-01 41.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-01 45.83 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-01 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-01 54.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-01 58.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-01 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-01 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-01 70.83 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-01 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-01 79.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-01 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-01 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-01 91.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-01 95.83 % | [32mOK[39m - Telecablesat
