Your branch is up to date with 'origin/master'.
HEAD is now at eabc41d build file: guide_FR_07082025_05_27.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-18 | [32mOK[39m - Bouygues (Partial)
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-08-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-08-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-08-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-08-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-08-18 | [32mOK[39m - Bouygues (Partial)
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-15[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-15 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-15 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-15 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-15 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-15 12.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-15 25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-15 37.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-15 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-15 62.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-15 75 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-15 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-16[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-16 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-16 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-16 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-16 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-16 11.11 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-16 22.22 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-16 33.33 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-16 44.44 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-16 55.56 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-16 66.67 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-16 77.78 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-16 88.89 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-17[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-17 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-17 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-17 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-17 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-17 12.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-17 25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-17 37.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-17 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-17 62.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-17 75 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-17 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-18[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-18 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-18 12.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-18 25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-18 37.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-18 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-18 62.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-18 75 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-18 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-15[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-15 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-15 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-15 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-15 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-15 12.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-15 25 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-15 37.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-15 50 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-15 62.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-15 75 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-15 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-16[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-16 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-16 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-16 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-16 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-16 11.11 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-16 22.22 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-16 33.33 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-16 44.44 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-16 55.56 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-16 66.67 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-16 77.78 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-16 88.89 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-17[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-17 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-17 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-17 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-17 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-17 12.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-17 25 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-17 37.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-17 50 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-17 62.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-17 75 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-17 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-18[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-18 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-18 12.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-18 25 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-18 37.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-18 50 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-18 62.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-18 75 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-18 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-08-11 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-08-12 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-08-13 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-08-14 | [31mHS[39m
