Your branch is up to date with 'origin/master'.
HEAD is now at dbedc1f build file: guide_FR_11082025_06_18.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-21 | [32mOK[39m - Bouygues (Partial)
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-08-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-08-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-08-21 | [32mOK[39m - Bouygues (Partial)
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-19[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-19 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-19 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-19 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-19 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-19 12.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-19 25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-19 37.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-19 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-19 62.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-19 75 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-19 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-20[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-20 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-20 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-20 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-20 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-20 12.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-20 25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-20 37.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-20 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-20 62.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-20 75 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-20 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-21[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-21 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-21 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-21 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-21 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-21 12.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-21 25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-21 37.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-21 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-21 62.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-21 75 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-21 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-18 | [33mOK [39m- From Cache 
