Your branch is up to date with 'origin/master'.
HEAD is now at 0af68e2 build file: guide_17022022_05_30.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/109) : 2022-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/109) : 2022-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/109) : 2022-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m2MMonde.fr (1/109) : 2022-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m2MMonde.fr (1/109) : 2022-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m2MMonde.fr (1/109) : 2022-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m2MMonde.fr (1/109) : 2022-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m2MMonde.fr (1/109) : 2022-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m2MMonde.fr (1/109) : 2022-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (2/109) : 2022-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (2/109) : 2022-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (2/109) : 2022-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (2/109) : 2022-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (2/109) : 2022-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (2/109) : 2022-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (2/109) : 2022-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (2/109) : 2022-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (2/109) : 2022-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (3/109) : 2022-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (3/109) : 2022-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (3/109) : 2022-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (3/109) : 2022-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (3/109) : 2022-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (3/109) : 2022-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (3/109) : 2022-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (3/109) : 2022-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (3/109) : 2022-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mALARABYTELEVISION (4/109) : 2022-02-20 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (4/109) : 2022-02-21 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (4/109) : 2022-02-22 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (4/109) : 2022-02-23 | [31mHS[39m
