Your branch is up to date with 'origin/master'.
HEAD is now at bcebfa5 build file: guide_FR_09062025_05_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-19 | [32mOK[39m - Bouygues (Partial)
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-06-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-06-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-06-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-06-19 | [32mOK[39m - Bouygues (Partial)
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 Délimitation des programmes[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 Délimitation des programmes[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 Délimitation des programmes[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 0 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 5.26 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 10.53 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 15.79 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 21.05 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 26.32 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 31.58 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 36.84 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 42.11 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 47.37 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 52.63 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 57.89 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 63.16 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 68.42 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 73.68 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 78.95 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 84.21 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 89.47 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 94.74 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 5.26 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 10.53 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 15.79 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 21.05 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 26.32 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 31.58 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 36.84 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 42.11 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 47.37 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 52.63 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 57.89 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 63.16 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 68.42 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 73.68 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 78.95 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 84.21 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 89.47 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 94.74 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 100 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 94.12 % (1/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 0 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 4.76 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 9.52 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 14.29 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 19.05 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 23.81 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 28.57 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 33.33 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 38.1 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 42.86 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 47.62 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 52.38 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 57.14 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 61.9 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 66.67 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 71.43 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 76.19 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-13 80.95 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDAZNLigue1.fr (5/113) : 2025-06-11 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (5/113) : 2025-06-12 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (5/113) : 2025-06-13 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (5/113) : 2025-06-14 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (5/113) : 2025-06-15 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (5/113) : 2025-06-16 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (5/113) : 2025-06-17 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (5/113) : 2025-06-18 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (5/113) : 2025-06-19 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (6/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (6/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (6/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (6/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (6/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (6/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (6/113) : 2025-06-17 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (6/113) : 2025-06-18 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (6/113) : 2025-06-19 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (7/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (7/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (7/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (7/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (7/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (7/113) : 2025-06-16 | [33mOK [39m- From Cache 
