Your branch is up to date with 'origin/master'.
HEAD is now at 53a8e7d build file: guide_FR_14042025_05_15.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-24 | [32mOK[39m - Bouygues (Partial)
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-04-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-04-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-04-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-04-24 | [32mOK[39m - Bouygues (Partial)
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDAZNLigue1.fr (5/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1.fr (5/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1.fr (5/113) : 2025-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1.fr (5/113) : 2025-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1.fr (5/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1.fr (5/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1.fr (5/113) : 2025-04-22 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1.fr (5/113) : 2025-04-23 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1.fr (5/113) : 2025-04-24 | [32mOK[39m - DAZN
