Your branch is up to date with 'origin/master'.
HEAD is now at 4a625bb build file: guide_FR_25122023_05_21.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2024-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2024-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2024-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2024-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2024-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2024-01-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-27 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-28 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-29 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-30 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-31 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2024-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2024-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2024-01-03 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2024-01-04 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-02[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-02 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-02 6.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-02 12.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-02 18.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-02 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-02 31.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-02 37.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-02 43.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-02 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-02 56.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-02 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-02 56.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-02 62.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-02 68.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-02 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-02 81.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-02 87.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-02 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-03[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-03 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-03 6.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-03 13.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-03 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-03 13.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-03 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-03 13.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-03 20 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-03 26.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-03 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-03 40 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-03 46.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-03 53.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-03 60 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-03 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-03 73.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-03 80 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-03 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-03 80 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-03 86.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-03 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-04[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-04 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-04 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-04 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-04 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-04 21.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-04 26.32 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-04 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-04 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-04 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-04 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-04 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-04 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-04 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-04 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-04 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-04 73.68 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-04 78.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-04 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-04 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-04 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-04 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-29 | [33mOK [39m- From Cache 
