Your branch is up to date with 'origin/master'.
HEAD is now at f6ccda1 build file: guide_FR_14092023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-25 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-09-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-09-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-09-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-09-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-09-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-09-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-09-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-09-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-09-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-09-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-09-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-09-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-09-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-09-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-09-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-09-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-09-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-09-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-09-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-09-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-09-17 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-09-19 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-09-20 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-09-21 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-09-22 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-09-23 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-09-24 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-09-25 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-22[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-22 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-22 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-22 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-22 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-22 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-22 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-22 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-22 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-22 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-22 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-22 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-22 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-22 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-22 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-22 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-22 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-22 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-23[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-23 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-23 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-23 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-23 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-23 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-23 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-23 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-23 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-23 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-23 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-23 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-23 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-23 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-23 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-23 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-23 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-23 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-23 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-23 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-23 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-23 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-24[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-24 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-24 5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-24 10 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-24 15 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-24 20 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-24 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-24 30 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-24 35 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-24 40 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-24 45 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-24 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-24 55 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-24 60 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-24 65 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-24 70 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-24 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-24 80 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-24 85 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-24 90 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-24 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-25[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-25 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-25 5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-25 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-25 5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-25 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-25 5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-25 10 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-25 15 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-25 20 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-25 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-25 30 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-25 35 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-25 40 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-25 45 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-25 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-25 55 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-25 60 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-25 65 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-25 70 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-25 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-25 80 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-25 85 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-25 90 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-25 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-24 | [32mOK[39m - Bouygues
