Your branch is up to date with 'origin/master'.
HEAD is now at 925d8f9 build file: guide_FR_26062025_21_53.xmltv
Your branch is behind 'origin/master' by 2 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-07 | [32mOK[39m - Bouygues (Partial)
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-07-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-07-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-07-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-07-07 | [32mOK[39m - Bouygues (Partial)
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-06-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-04[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-04 Délimitation des programmes | [32mOK[39m - SFR (Partial)
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-07[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-07 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-07 4 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-07 8 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-07 12 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-07 16 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-07 20 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-07 24 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-07 28 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-07 32 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-07 36 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-07 40 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-07 44 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-07 48 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-07 52 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-07 56 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-07 60 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-07 64 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-07 68 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-07 72 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-07 76 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-07 80 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-07 84 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-07 88 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-07 92 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-07 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-04[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-04 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-04 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-04 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-04 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-04 20 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-04 40 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-04 60 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-04 80 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-05[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-05 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-05 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-05 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-05 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-05 20 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-05 40 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-05 60 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-05 80 % | [32mOK[39m - MyCanal
