Your branch is up to date with 'origin/master'.
HEAD is now at f6c86cb build file: guide_FR_12102023_05_10.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-10-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-10-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-10-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-10-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-10-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-10-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-10-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-10-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-10-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-10-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-10-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-10-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-10-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-10-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-10-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-10-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-15 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-21 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-20[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-20 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-20 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-20 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-20 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-20 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-20 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-20 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-20 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-20 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-20 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-20 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-20 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-20 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-20 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-20 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-20 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-20 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-21[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-21 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-21 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-21 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-21 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-21 21.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-21 26.32 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-21 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-21 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-21 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-21 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-21 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-21 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-21 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-21 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-21 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-21 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-21 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-21 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-21 73.68 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-21 78.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-21 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-21 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-21 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-22[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-22 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-22 5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-22 10 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-22 15 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-22 20 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-22 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-22 30 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-22 35 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-22 40 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-22 45 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-22 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-22 55 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-22 60 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-22 65 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-22 70 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-22 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-22 80 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-22 85 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-22 90 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-22 95 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-22 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-22 95 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-22 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-22 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-23[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-23 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-23 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-23 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-23 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-23 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-23 27.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-23 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-23 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-23 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-23 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-23 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-23 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-23 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-23 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-23 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-23 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-23 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-23 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-17 | [33mOK [39m- From Cache 
