Your branch is up to date with 'origin/master'.
HEAD is now at 2e624c8 build file: guide_FR_16102023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-10-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-10-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-10-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-10-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-10-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-10-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-10-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-10-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-10-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-10-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-10-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-10-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-21 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-24 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-25 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-26 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-24[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-24 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-24 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-24 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-24 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-24 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-24 27.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-24 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-24 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-24 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-24 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-24 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-24 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-24 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-24 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-24 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-24 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-24 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-24 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-25[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-25 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-25 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-25 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-25 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-25 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-25 27.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-25 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-25 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-25 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-25 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-25 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-25 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-25 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-25 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-25 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-25 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-25 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-25 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-25 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-25 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-25 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-25 94.44 % | [32mOK[39m - Telecablesat
