Your branch is up to date with 'origin/master'.
HEAD is now at ee21533 build file: guide_FR_14122023_05_16.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-12-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-12-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-12-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-12-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-12-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-12-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-12-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-12-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-17 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-18 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-19 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-20 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-21 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-22 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-23 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-24 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-25 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-22[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-22 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-22 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-22 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-22 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-22 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-22 27.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-22 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-22 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-22 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-22 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-22 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-22 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-22 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-22 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-22 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-22 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-22 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-22 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-22 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-22 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-23[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-23 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-23 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-23 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-23 6.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-23 12.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-23 18.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-23 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-23 31.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-23 37.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-23 43.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-23 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-23 56.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-23 62.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-23 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-23 62.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-23 68.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-23 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-23 81.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-23 87.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-23 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-24[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-24 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-24 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-24 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-24 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-24 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-24 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-24 21.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-24 26.32 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-24 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-24 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-24 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-24 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-24 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-24 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-24 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-24 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-24 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-24 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-24 73.68 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-24 78.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-24 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-24 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-24 94.74 % | [32mOK[39m - Telecablesat
