Your branch is up to date with 'origin/master'.
HEAD is now at 8bbd3ea build file: guide_FR_24082023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-04 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-09-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-09-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-09-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-09-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-09-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-09-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-09-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-09-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-09-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-09-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-09-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-09-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-09-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-09-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-09-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-09-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-09-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-09-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-09-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-09-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-08-29 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-08-30 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-09-01 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-09-02 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-09-03 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-01[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-01 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-01 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-01 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-01 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-01 21.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-01 26.32 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-01 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-01 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-01 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-01 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-01 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-01 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-01 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-01 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-01 73.68 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-01 78.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-01 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-01 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-01 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-02[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-02 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-02 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-02 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-02 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-02 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-02 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-02 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-02 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-02 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-02 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-02 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-02 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-02 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-02 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-02 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-02 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-02 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-02 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-02 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-02 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-02 94.12 % | [32mOK[39m - Telecablesat
