Your branch is up to date with 'origin/master'.
HEAD is now at 39700fe build file: guide_FR_18052023_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-05-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-05-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-05-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-05-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-05-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-05-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-05-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-05-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-05-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-05-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-05-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-05-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-05-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-05-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-05-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-05-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-05-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-05-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-05-21 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-05-22 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-05-23 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-05-24 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-05-25 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-05-26 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-05-27 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-05-28 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-05-29 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-21 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-22 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-23 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-24 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-25 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-26 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-27 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-28 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-29 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-21 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-22 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-23 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-24 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-25 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-26 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-27 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-28 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-29 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-26[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-26 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-26 6.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-26 12.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-26 18.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-26 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-26 31.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-26 37.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-26 43.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-26 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-26 56.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-26 62.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-26 68.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-26 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-26 81.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-26 87.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-26 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-27[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-27 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-27 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-27 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-27 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-27 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-27 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-27 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-27 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-27 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-27 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-27 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-27 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-27 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-27 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-27 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-27 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-27 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-28[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-28 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-28 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-28 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-28 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-28 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-28 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-28 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-28 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-28 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-28 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-28 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-28 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-28 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-28 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-28 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-28 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-28 94.12 % | [32mOK[39m - Telecablesat
