Your branch is up to date with 'origin/master'.
HEAD is now at ce404af build file: guide_FR_07032024_05_17.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-18 | [31mHS[39m
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-03-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-03-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-03-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-03-18 | [31mHS[39m
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-03-10 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-03-11 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-03-12 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-03-14 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-03-15 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-03-16 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-03-17 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-03-18 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-18 | [32mOK[39m - Orange
