Your branch is up to date with 'origin/master'.
HEAD is now at 752e47c build file: guide_FR_28082025_05_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-08 | [32mOK[39m - Bouygues (Partial)
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-09-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-09-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-09-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-09-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-09-08 | [32mOK[39m - Bouygues (Partial)
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-09-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-09-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-05[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-05 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-05 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-05 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-05 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-05 12.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-05 25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-05 37.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-05 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-05 62.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-05 75 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-05 87.5 % | [32mOK[39m - MyCanal
